
*** crates/diffguard-types/src/lib.rs:1565:5: replace is_match_mode_any -> bool with false

*** mutation diff:
--- crates/diffguard-types/src/lib.rs
+++ replace is_match_mode_any -> bool with false
@@ -1557,17 +1557,17 @@
 
 /// Serde predicate: skips serializing a [`MatchMode`] field when it is [`MatchMode::Any`].
 ///
 /// Used with `#[serde(skip_serializing_if = "is_match_mode_any")]`.
 /// Takes [`MatchMode`] by reference to avoid triggering
 /// `clippy::trivially_copy_pass_by_ref` while remaining Clone-free.
 #[allow(clippy::trivially_copy_pass_by_ref)]
 fn is_match_mode_any(mode: &MatchMode) -> bool {
-    matches!(mode, MatchMode::Any)
+    false /* ~ changed by cargo-mutants ~ */
 }
 
 // ============================================================================
 // Per-directory override types
 // ============================================================================
 
 /// Per-directory override configuration (.diffguard.toml).
 ///


*** /home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=diffguard-types@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh stable_deref_trait v1.2.1
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh itoa v1.0.18
       Fresh smallvec v1.15.1
       Fresh proc-macro2 v1.0.106
       Fresh futures-core v0.3.32
       Fresh pin-project-lite v0.2.17
       Fresh once_cell v1.21.4
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh bytes v1.11.1
       Fresh utf8_iter v1.0.4
       Fresh futures-sink v0.3.32
       Fresh quote v1.0.45
       Fresh libc v0.2.184
       Fresh serde_core v1.0.228
       Fresh http v1.4.0
       Fresh bitflags v2.11.0
       Fresh percent-encoding v2.3.2
       Fresh futures-io v0.3.32
       Fresh slab v0.4.12
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh getrandom v0.3.4
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh http-body v1.0.1
       Fresh futures-task v0.3.32
       Fresh zmij v1.0.21
       Fresh tower-service v0.3.3
       Fresh try-lock v0.2.5
       Fresh utf8parse v0.2.2
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh serde_derive v1.0.228
       Fresh tokio v1.51.0
       Fresh num-integer v0.1.46
       Fresh futures-util v0.3.32
       Fresh zerocopy v0.8.48
       Fresh regex-syntax v0.8.10
       Fresh anstyle-parse v1.0.0
       Fresh serde_json v1.0.149
       Fresh rand_core v0.9.5
       Fresh httparse v1.10.1
       Fresh want v0.3.1
       Fresh form_urlencoded v1.2.2
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh num-bigint v0.4.6
       Fresh sync_wrapper v1.0.2
       Fresh futures-channel v0.3.32
       Fresh tracing-core v0.1.36
       Fresh aho-corasick v1.1.4
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstyle-query v1.1.5
       Fresh anstyle v1.0.14
       Fresh colorchoice v1.0.5
       Fresh atomic-waker v1.1.2
       Fresh tower-layer v0.3.3
       Fresh zerofrom v0.1.7
       Fresh version_check v0.9.5
       Fresh linux-raw-sys v0.12.1
       Fresh num-rational v0.4.2
       Fresh tracing v0.1.44
       Fresh getrandom v0.4.2
       Fresh tower v0.5.3
       Fresh anstream v1.0.0
       Fresh regex-automata v0.4.14
       Fresh hyper v1.9.0
       Fresh num-iter v0.1.45
       Fresh ref-cast-impl v1.0.25
       Fresh num-complex v0.4.6
       Fresh serde_derive_internals v0.29.1
       Fresh ipnet v2.12.0
       Fresh yoke v0.8.2
       Fresh rustix v1.1.4
       Fresh heck v0.5.0
       Fresh ryu v1.0.23
       Fresh num-conv v0.2.1
       Fresh time-core v0.1.8
       Fresh fastrand v2.3.0
       Fresh scopeguard v1.2.0
       Fresh strsim v0.11.1
       Fresh bit-vec v0.6.3
       Fresh iri-string v0.7.12
       Fresh base64 v0.22.1
       Fresh powerfmt v0.2.0
       Fresh clap_lex v1.1.0
       Fresh ref-cast v1.0.25
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh hyper-util v0.1.20
       Fresh serde_urlencoded v0.7.1
       Fresh lock_api v0.4.14
       Fresh tempfile v3.27.0
       Fresh deranged v0.5.8
       Fresh clap_derive v4.6.0
       Fresh clap_builder v4.6.0
       Fresh tower-http v0.6.8
       Fresh time-macros v0.2.27
       Fresh bit-set v0.5.3
       Fresh schemars_derive v1.2.1
       Fresh parking_lot_core v0.9.12
       Fresh num v0.4.3
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh ppv-lite86 v0.2.21
       Fresh http-body-util v0.1.3
       Fresh wait-timeout v0.2.1
       Fresh nom v8.0.0
       Fresh winnow v1.0.1
       Fresh quick-error v1.2.3
       Fresh lazy_static v1.5.0
       Fresh fnv v1.0.7
